attention grids for: 'First Citizen:\nBefore we go'

cell (row i, col j) = how much position i attends to position j.
shaded against each row's own maximum: '.' is low, '@' is high.
blank above the diagonal is the causal mask, exactly zero.

block 0, head 0
        F i r s t _ C i t i z e n : \nB e f o r e _ w e _ g o 
F      |@@                                                    
i      |@@                                                    
r      |  @@--                                                
s      |  --..@@                                              
t      |      ++@@                                            
_      |        --@@                                          
C      |          @@++                                        
i      |            @@                                        
t      |          ....@@##                                    
i      |                @@..                                  
z      |                ..##@@                                
e      |                  ..@@--                              
n      |                      @@..                            
:      |                          @@                          
\n     |                          ++@@                        
B      |                            ==@@                      
e      |                            ..@@::                    
f      |                            ..==##@@                  
o      |                                  @@--                
r      |                                    @@::              
e      |                                    ++..@@            
_      |                                          @@          
w      |                                          @@..        
e      |                                          @@##++      
_      |                                            ..  @@    
g      |                                              ..@@    
o      |                                                ..@@--

block 0, head 1
        F i r s t _ C i t i z e n : \nB e f o r e _ w e _ g o 
F      |@@                                                    
i      |::@@                                                  
r      |..--@@                                                
s      |    @@++                                              
t      |    @@%%**                                            
_      |    ==%%@@%%                                          
C      |::  ++++**--@@                                        
i      |    ..    ==@@**                                      
t      |    ......  ==::@@                                    
i      |          ..==::::@@                                  
z      |    ..  ..  ==  ::  @@                                
e      |                    @@..                              
n      |                  ..@@::..                            
:      |                  ..%%..@@++                          
\n     |::          ==::....==::@@**%%                        
B      |                    ::  ==@@==##                      
e      |                    --  ..--..**@@                    
f      |                    ..        ::..@@                  
o      |                                  @@..                
r      |                    ..        ....++..@@              
e      |                                      @@..            
_      |                          ..      ..  @@**++          
w      |    ..                    ..  ......  **--::@@        
e      |                                      ::    @@::      
_      |                                      ..  ..%%##@@    
g      |                                      ::    ++::..@@  
o      |                                            ++....@@::

block 1, head 0
        F i r s t _ C i t i z e n : \nB e f o r e _ w e _ g o 
F      |@@                                                    
i      |@@::                                                  
r      |  @@                                                  
s      |  @@                                                  
t      |  @@                                                  
_      |%%    **@@                                            
C      |++    @@++                                            
i      |..==  ......@@                                        
t      |  ..          @@                                      
i      |  @@      ::--%%  ::                                  
z      |  ==....  ..  --  @@::                                
e      |..@@  ....::--::  ..  ::                              
n      |  ==          @@  ..                                  
:      |  ::::        **  @@  ..                              
\n     |                          @@                          
B      |::    ::..      ..      --@@++                        
e      |  ##      ..::..      ..      ::@@                    
f      |..##  ..  ::::..  ..  ......  ::@@==                  
o      |          ..**                @@                      
r      |  ##          @@              ..    ..                
e      |  @@      ..::::  ..          --++..::..              
_      |..      ..              ..@@      ::                  
w      |..    ....              ..@@    ....    ::            
e      |                          ..    --::    ..    @@      
_      |                          @@      ..                  
g      |::++  ....**++..        ::--==--::----  ..**--****@@  
o      |  ..      ..**                @@                  --  

block 1, head 1
        F i r s t _ C i t i z e n : \nB e f o r e _ w e _ g o 
F      |@@                                                    
i      |@@--                                                  
r      |%%@@                                                  
s      |@@..  ..                                              
t      |@@--                                                  
_      |          @@                                          
C      |          @@                                          
i      |          @@::..                                      
t      |  ::          @@                                      
i      |..::..::::++@@--::++                                  
z      |      ....%%@@..--....                                
e      |@@                                                    
n      |@@                                                    
:      |++                        @@                          
\n     |..                        @@                          
B      |  ..    ..@@::......                                  
e      |@@          ::            ..##--                      
f      |**          ..            ..@@..  --                  
o      |==..      ..**..  ..          %%  @@++                
r      |--        ..::    ..        @@::  ....                
e      |--                          @@                        
_      |          **  ::                          @@          
w      |          %%                              @@..        
e      |@@..        ::            ..--==  **++                
_      |          ##  ::                          @@    ##    
g      |          **  ..                          @@    %%    
o      |          --##..  ..          **  ..::    ::  ..--@@..

